7002,1701696352,2,0,16,1,IN_SERVICE
7008,1701696352,13,0,6,0,IN_SERVICE
7023,1701696352,3,1,7,0,IN_SERVICE
7058,1701696352,3,0,15,0,IN_SERVICE
7063,1701696352,10,0,13,0,IN_SERVICE
7066,1701696352,15,0,2,0,IN_SERVICE
7078,1701696352,0,1,12,2,IN_SERVICE
7155,1701696352,10,0,9,0,IN_SERVICE
7170,1701696352,11,0,3,0,IN_SERVICE
7190,1701696352,5,0,10,0,IN_SERVICE
7191,1701696352,0,1,10,0,IN_SERVICE
7195,1701696352,7,0,4,0,IN_SERVICE
7250,1701696352,4,0,12,0,IN_SERVICE
7252,1701696352,2,1,15,0,IN_SERVICE
7273,1701696352,6,0,13,1,IN_SERVICE
7274,1701696352,14,0,2,0,IN_SERVICE
7285,1701696352,25,1,10,0,IN_SERVICE
7335,1701696352,7,0,12,0,IN_SERVICE
7358,1701696352,7,0,9,1,IN_SERVICE
7457,1701696352,14,0,9,0,IN_SERVICE
7600,1701696352,11,0,9,0,IN_SERVICE
7667,1701696352,23,2,10,0,IN_SERVICE
7762,1701696352,2,0,11,0,IN_SERVICE
7002,1701696974,2,0,16,1,IN_SERVICE
7008,1701696974,13,0,6,0,IN_SERVICE
7023,1701696974,3,1,7,0,IN_SERVICE
7058,1701696974,3,0,15,0,IN_SERVICE
7063,1701696974,10,0,13,0,IN_SERVICE
7066,1701696974,15,0,2,0,IN_SERVICE
7078,1701696974,0,1,12,2,IN_SERVICE
7155,1701696974,8,0,11,0,IN_SERVICE
7170,1701696974,11,0,3,0,IN_SERVICE
7190,1701696974,5,0,10,0,IN_SERVICE
7191,1701696974,0,1,10,0,IN_SERVICE
7195,1701696974,7,0,4,0,IN_SERVICE
7250,1701696974,5,0,11,0,IN_SERVICE
7252,1701696974,2,1,15,0,IN_SERVICE
7273,1701696974,4,0,15,1,IN_SERVICE
7274,1701696974,15,0,1,0,IN_SERVICE
7285,1701696974,22,1,13,0,IN_SERVICE
7335,1701696974,7,0,12,0,IN_SERVICE
7358,1701696974,8,0,8,1,IN_SERVICE
7457,1701696974,14,0,9,0,IN_SERVICE
7600,1701696974,11,0,9,0,IN_SERVICE
7667,1701696974,23,2,10,0,IN_SERVICE
7762,1701696974,3,0,10,0,IN_SERVICE
7002,1701697552,2,0,16,1,IN_SERVICE
7008,1701697552,14,0,5,0,IN_SERVICE
7023,1701697552,0,1,10,0,IN_SERVICE
7058,1701697552,4,0,14,0,IN_SERVICE
7063,1701697552,10,0,13,0,IN_SERVICE
7066,1701697552,16,0,1,0,IN_SERVICE
7078,1701697552,0,1,12,2,IN_SERVICE
7155,1701697552,8,0,11,0,IN_SERVICE
7170,1701697552,11,0,3,0,IN_SERVICE
7190,1701697552,5,0,10,0,IN_SERVICE
7191,1701697552,0,1,10,0,IN_SERVICE
7195,1701697552,7,0,4,0,IN_SERVICE
7250,1701697552,7,0,9,0,IN_SERVICE
7252,1701697552,4,1,13,0,IN_SERVICE
7273,1701697552,5,0,14,1,IN_SERVICE
7274,1701697552,15,0,1,0,IN_SERVICE
7285,1701697552,21,1,14,0,IN_SERVICE
7335,1701697552,6,0,13,0,IN_SERVICE
7358,1701697552,8,0,8,1,IN_SERVICE
7457,1701697552,14,0,9,0,IN_SERVICE
7600,1701697552,15,0,4,1,IN_SERVICE
7667,1701697552,22,2,11,0,IN_SERVICE
7762,1701697552,4,0,9,0,IN_SERVICE
7002,1701698165,2,0,16,1,IN_SERVICE
7008,1701698165,16,0,3,0,IN_SERVICE
7023,1701698165,0,1,10,0,IN_SERVICE
7058,1701698165,4,0,14,0,IN_SERVICE
7063,1701698165,10,0,13,0,IN_SERVICE
7066,1701698165,16,0,1,0,IN_SERVICE
7078,1701698165,1,1,11,2,IN_SERVICE
7155,1701698165,7,0,12,0,IN_SERVICE
7170,1701698165,11,0,3,0,IN_SERVICE
7190,1701698165,6,0,9,0,IN_SERVICE
7191,1701698165,0,1,10,0,IN_SERVICE
7195,1701698165,5,0,6,0,IN_SERVICE
7250,1701698165,7,0,9,0,IN_SERVICE
7252,1701698165,1,1,16,0,IN_SERVICE
7273,1701698165,6,0,13,1,IN_SERVICE
7274,1701698165,16,0,0,0,IN_SERVICE
7285,1701698165,20,1,15,0,IN_SERVICE
7335,1701698165,7,0,12,0,IN_SERVICE
7358,1701698165,11,0,5,1,IN_SERVICE
7457,1701698165,16,0,7,0,IN_SERVICE
7600,1701698165,15,0,4,1,IN_SERVICE
7667,1701698165,22,2,11,0,IN_SERVICE
7762,1701698165,7,0,6,0,IN_SERVICE
7002,1701699951,3,0,15,1,IN_SERVICE
7008,1701699951,18,0,1,0,IN_SERVICE
7023,1701699951,1,1,9,0,IN_SERVICE
7058,1701699951,4,0,14,0,IN_SERVICE
7063,1701699951,11,0,12,0,IN_SERVICE
7066,1701699951,7,0,10,0,IN_SERVICE
7078,1701699951,1,1,11,2,IN_SERVICE
7155,1701699951,5,0,14,0,IN_SERVICE
7170,1701699951,3,0,12,0,IN_SERVICE
7190,1701699951,15,0,0,0,IN_SERVICE
7191,1701699951,0,1,10,0,IN_SERVICE
7195,1701699951,1,0,10,0,IN_SERVICE
7250,1701699951,14,0,2,0,IN_SERVICE
7252,1701699951,1,1,16,0,IN_SERVICE
7273,1701699951,5,0,14,1,IN_SERVICE
7274,1701699951,16,0,0,0,IN_SERVICE
7285,1701699951,18,1,17,0,IN_SERVICE
7335,1701699951,8,0,11,0,IN_SERVICE
7358,1701699951,13,0,3,1,IN_SERVICE
7457,1701699951,22,0,1,0,IN_SERVICE
7600,1701699951,18,0,2,0,IN_SERVICE
7667,1701699951,20,2,13,0,IN_SERVICE
7762,1701699951,12,0,1,0,IN_SERVICE
7002,1701700631,3,0,15,1,IN_SERVICE
7008,1701700631,18,0,1,0,IN_SERVICE
7023,1701700631,1,1,9,0,IN_SERVICE
7058,1701700631,4,0,14,0,IN_SERVICE
7063,1701700631,13,0,10,0,IN_SERVICE
7066,1701700631,9,0,8,0,IN_SERVICE
7078,1701700631,0,1,12,2,IN_SERVICE
7155,1701700631,4,0,15,0,IN_SERVICE
7170,1701700631,3,0,12,0,IN_SERVICE
7190,1701700631,15,0,0,0,IN_SERVICE
7191,1701700631,0,1,10,0,IN_SERVICE
7195,1701700631,1,0,10,0,IN_SERVICE
7250,1701700631,15,0,1,0,IN_SERVICE
7252,1701700631,1,1,16,0,IN_SERVICE
7273,1701700631,5,0,14,1,IN_SERVICE
7274,1701700631,16,0,0,0,IN_SERVICE
7285,1701700631,17,1,18,0,IN_SERVICE
7335,1701700631,7,0,12,0,IN_SERVICE
7358,1701700631,15,0,1,1,IN_SERVICE
7457,1701700631,22,0,1,0,IN_SERVICE
7600,1701700631,18,0,2,0,IN_SERVICE
7667,1701700631,20,2,13,0,IN_SERVICE
7762,1701700631,12,0,1,0,IN_SERVICE
7002,1701701244,4,0,14,1,IN_SERVICE
7008,1701701244,18,0,1,0,IN_SERVICE
7023,1701701244,2,1,8,0,IN_SERVICE
7058,1701701244,5,0,13,0,IN_SERVICE
7063,1701701244,15,0,8,0,IN_SERVICE
7066,1701701244,9,0,8,0,IN_SERVICE
7078,1701701244,0,1,12,2,IN_SERVICE
7155,1701701244,3,0,16,0,IN_SERVICE
7170,1701701244,3,0,12,0,IN_SERVICE
7190,1701701244,15,0,0,0,IN_SERVICE
7191,1701701244,0,1,10,0,IN_SERVICE
7195,1701701244,2,0,9,0,IN_SERVICE
7250,1701701244,15,0,1,0,IN_SERVICE
7252,1701701244,1,1,16,0,IN_SERVICE
7273,1701701244,5,0,14,1,IN_SERVICE
7274,1701701244,16,0,0,0,IN_SERVICE
7285,1701701244,15,1,20,0,IN_SERVICE
7335,1701701244,7,0,12,0,IN_SERVICE
7358,1701701244,15,0,1,1,IN_SERVICE
7457,1701701244,22,0,1,0,IN_SERVICE
7600,1701701244,18,0,2,0,IN_SERVICE
7667,1701701244,20,2,13,0,IN_SERVICE
7762,1701701244,12,0,1,0,IN_SERVICE
7002,1701701854,5,0,13,1,IN_SERVICE
7008,1701701854,18,0,1,0,IN_SERVICE
7023,1701701854,2,1,8,0,IN_SERVICE
7058,1701701854,6,0,12,0,IN_SERVICE
7063,1701701854,15,0,8,0,IN_SERVICE
7066,1701701854,10,0,7,0,IN_SERVICE
7078,1701701854,0,1,12,2,IN_SERVICE
7155,1701701854,5,0,14,0,IN_SERVICE
7170,1701701854,5,0,10,0,IN_SERVICE
7190,1701701854,15,0,0,0,IN_SERVICE
7191,1701701854,0,1,10,0,IN_SERVICE
7195,1701701854,1,0,10,0,IN_SERVICE
7250,1701701854,16,0,0,0,IN_SERVICE
7252,1701701854,0,1,17,0,IN_SERVICE
7273,1701701854,3,0,16,1,IN_SERVICE
7274,1701701854,16,0,0,0,IN_SERVICE
7285,1701701854,15,1,20,0,IN_SERVICE
7335,1701701854,8,0,11,0,IN_SERVICE
7358,1701701854,15,0,1,1,IN_SERVICE
7457,1701701854,23,0,0,0,IN_SERVICE
7600,1701701854,18,0,2,0,IN_SERVICE
7667,1701701854,18,2,15,0,IN_SERVICE
7762,1701701854,13,0,0,0,IN_SERVICE
7002,1701703365,8,0,10,1,IN_SERVICE
7008,1701703365,18,0,1,0,IN_SERVICE
7023,1701703365,2,1,8,0,IN_SERVICE
7058,1701703365,12,0,6,0,IN_SERVICE
7063,1701703365,17,0,6,0,IN_SERVICE
7066,1701703365,14,0,3,0,IN_SERVICE
7078,1701703365,1,1,11,2,IN_SERVICE
7155,1701703365,4,0,15,0,IN_SERVICE
7170,1701703365,6,0,9,0,IN_SERVICE
7190,1701703365,15,0,0,0,IN_SERVICE
7191,1701703365,0,1,10,0,IN_SERVICE
7195,1701703365,0,0,11,0,IN_SERVICE
7250,1701703365,15,0,1,0,IN_SERVICE
7252,1701703365,0,1,17,0,IN_SERVICE
7273,1701703365,3,0,16,1,IN_SERVICE
7274,1701703365,15,0,1,0,IN_SERVICE
7285,1701703365,15,1,20,0,IN_SERVICE
7335,1701703365,9,0,10,0,IN_SERVICE
7358,1701703365,15,0,1,1,IN_SERVICE
7457,1701703365,22,0,1,0,IN_SERVICE
7600,1701703365,20,0,0,0,IN_SERVICE
7667,1701703365,16,2,17,0,IN_SERVICE
7762,1701703365,13,0,0,0,IN_SERVICE
7002,1701704020,9,0,9,1,IN_SERVICE
7008,1701704020,18,0,1,0,IN_SERVICE
7023,1701704020,2,1,8,0,IN_SERVICE
7058,1701704020,12,0,6,0,IN_SERVICE
7063,1701704020,17,0,6,0,IN_SERVICE
7066,1701704020,16,0,1,0,IN_SERVICE
7078,1701704020,0,1,12,2,IN_SERVICE
7155,1701704020,3,0,16,0,IN_SERVICE
7170,1701704020,6,0,9,0,IN_SERVICE
7190,1701704020,15,0,0,0,IN_SERVICE
7191,1701704020,0,1,10,0,IN_SERVICE
7195,1701704020,0,0,11,0,IN_SERVICE
7250,1701704020,15,0,1,0,IN_SERVICE
7252,1701704020,0,1,17,0,IN_SERVICE
7273,1701704020,3,0,16,1,IN_SERVICE
7274,1701704020,15,0,1,0,IN_SERVICE
7285,1701704020,16,1,19,0,IN_SERVICE
7335,1701704020,9,0,10,0,IN_SERVICE
7358,1701704020,15,0,1,1,IN_SERVICE
7457,1701704020,22,0,1,0,IN_SERVICE
7600,1701704020,20,0,0,0,IN_SERVICE
7667,1701704020,16,2,17,0,IN_SERVICE
7762,1701704020,13,0,0,0,IN_SERVICE
7002,1701704614,9,0,9,1,IN_SERVICE
7008,1701704614,18,0,1,0,IN_SERVICE
7023,1701704614,2,1,8,0,IN_SERVICE
7058,1701704614,11,0,7,0,IN_SERVICE
7063,1701704614,17,0,6,0,IN_SERVICE
7066,1701704614,16,0,1,0,IN_SERVICE
7078,1701704614,0,1,12,2,IN_SERVICE
7155,1701704614,2,0,17,0,IN_SERVICE
7170,1701704614,6,0,9,0,IN_SERVICE
7190,1701704614,15,0,0,0,IN_SERVICE
7191,1701704614,0,1,10,0,IN_SERVICE
7195,1701704614,0,0,11,0,IN_SERVICE
7250,1701704614,15,0,1,0,IN_SERVICE
7252,1701704614,0,1,17,0,IN_SERVICE
7273,1701704614,2,0,17,1,IN_SERVICE
7274,1701704614,15,0,1,0,IN_SERVICE
7285,1701704614,16,1,19,0,IN_SERVICE
7335,1701704614,9,0,10,0,IN_SERVICE
7358,1701704614,15,0,1,1,IN_SERVICE
7457,1701704614,22,0,1,0,IN_SERVICE
7600,1701704614,18,0,2,0,IN_SERVICE
7667,1701704614,16,2,17,0,IN_SERVICE
7762,1701704614,13,0,0,0,IN_SERVICE
7002,1701705220,8,0,10,1,IN_SERVICE
7008,1701705220,18,0,1,0,IN_SERVICE
7023,1701705220,2,1,8,0,IN_SERVICE
7058,1701705220,12,0,6,0,IN_SERVICE
7063,1701705220,17,0,6,0,IN_SERVICE
7066,1701705220,16,0,1,0,IN_SERVICE
7078,1701705220,1,1,11,2,IN_SERVICE
7155,1701705220,1,0,18,0,IN_SERVICE
7170,1701705220,7,0,8,0,IN_SERVICE
7190,1701705220,15,0,0,0,IN_SERVICE
7191,1701705220,0,1,10,0,IN_SERVICE
7195,1701705220,0,0,11,0,IN_SERVICE
7250,1701705220,15,0,1,0,IN_SERVICE
7252,1701705220,0,1,17,0,IN_SERVICE
7273,1701705220,2,0,17,1,IN_SERVICE
7274,1701705220,15,0,1,0,IN_SERVICE
7285,1701705220,17,1,18,0,IN_SERVICE
7335,1701705220,9,0,10,0,IN_SERVICE
7358,1701705220,16,0,0,1,IN_SERVICE
7457,1701705220,23,0,0,0,IN_SERVICE
7600,1701705220,18,0,2,0,IN_SERVICE
7667,1701705220,16,2,17,0,IN_SERVICE
7762,1701705220,13,0,0,0,IN_SERVICE
7002,1701706432,5,0,13,1,IN_SERVICE
7008,1701706432,17,0,2,0,IN_SERVICE
7023,1701706432,2,1,8,0,IN_SERVICE
7058,1701706432,14,0,4,0,IN_SERVICE
7063,1701706432,17,0,6,0,IN_SERVICE
7066,1701706432,16,0,1,0,IN_SERVICE
7078,1701706432,2,1,10,2,IN_SERVICE
7155,1701706432,1,0,18,0,IN_SERVICE
7170,1701706432,9,0,6,0,IN_SERVICE
7190,1701706432,15,0,0,0,IN_SERVICE
7191,1701706432,0,1,10,0,IN_SERVICE
7195,1701706432,0,0,11,0,IN_SERVICE
7250,1701706432,16,0,0,0,IN_SERVICE
7252,1701706432,1,1,16,0,IN_SERVICE
7273,1701706432,4,0,15,1,IN_SERVICE
7274,1701706432,15,0,1,0,IN_SERVICE
7285,1701706432,18,1,17,0,IN_SERVICE
7335,1701706432,9,0,10,0,IN_SERVICE
7358,1701706432,16,0,0,1,IN_SERVICE
7457,1701706432,22,0,1,0,IN_SERVICE
7600,1701706432,19,0,1,0,IN_SERVICE
7667,1701706432,16,2,17,0,IN_SERVICE
